*  key(REGISTERNAME_FECSLOT_RINGNUMBER)   AM  width  address  mask   read write   description
*****************************************************************************************************************

*****************************************************************************************************************
* IRQ
*****************************************************************************************************************
* INT_MASK        2f  1  0007ffe7    ffffffff    1    1
* INT_LEVEL       2f  1  0007ffe3    ffffffff    1    1
* VME_VERSION_FW  2f  1  0007ff5f    ffffffff    1    0
* RELOAD_FW       2f  1  0007ff5b    00000007    1    1

INT_MASK          09  4  000002C0    00000FFF    1    1
INT_LEVEL         09  1  000002C4    0000000F    1    1
VME_VERSION       09  4  000002CC    000000FF    1    0
VME_VERSION_FW    09  4  000002CC    000000FF    1    0
RELOAD_FW         09  4  000002C8    00000007    1    1
*
JTAG_ENABLE       09  1  00000210    00000001    1    1
JTAG_MASK32       09  4  00000200    FFFFFFFF    1    1
JTAG_TDI32        09  4  00000204    FFFFFFFF    1    1
JTAG_TMS32        09  4  00000208    FFFFFFFF    1    1
JTAG_TDO32        09  4  0000020C    FFFFFFFF    1    0
*****************************************************************************************************************
* Temperature sensors
*****************************************************************************************************************
DALLAS_TEMP1    09  4  00000240    000000ff    1    1
DALLAS_TEMP2    09  4  00000280    000000ff    1    1
*****************************************************************************************************************
*****************************************************************************************************************
* Trigger
*****************************************************************************************************************
TRIG_ID                09  4  00000300    0000ffff    1    0
TRIG_CONFIG0           09  4  00000304    0000ffff    1    1
TRIG_STATUS0           09  4  0000030C    000000ff    1    0
TRIG_TTS_STAT          09  4  00000310    000fffff    1    0
TRIG_TTS_CONF          09  4  00000314    00ffffff    1    1
TRIG_LOC_STRB          09  4  0000031c    0000ffff    1    1
TRIG_LOC_L1            09  4  00000320    ffffffff    1    1
TRIG_LOC_B101B         09  4  00000324    ffffffff    1    1
TRIG_LOC_B110B         09  4  00000328    ffffffff    1    1
TRIG_LOC_B111B         09  4  0000032c    ffffffff    1    1
TRIG_LOC_OUT1          09  4  00000330    ffffffff    1    1
TRIG_LOC_OUT2          09  4  00000334    ffffffff    1    1
TRIG_LOC_OUT3          09  4  00000338    ffffffff    1    1
TRIG_LOC_OUT4          09  4  0000033c    ffffffff    1    1
TRIG_LOC_EXTIN0        09  4  00000340    ffffffff    1    1
TRIG_LOC_EXTIN1        09  4  00000344    ffffffff    1    1
TRIG_LOC_FREQ          09  4  00000348    ffffffff    1    1
TRIG_LOC_BCMD          09  4  0000034c    ffffffff    1    1

* INT_MASK bit[7] = FEC7; INT_MASK[0] = FEC0; "1" DISABLES FEC INT
* INT_LEVEL bit[3] = IRQ ENABLE
* INT_LEVEL bit[2:0] = IRQ LEVEL; 001 = IRQ[1]; 111 = IRQ[7]
+ INTERRUPT VECTOR[7:0] = {SLOT_NUMBER[4:0], FEC_NUMBER[2:0]}; 7'h32 = SLOT6 FEC_2
